Dataset length,BSTInsertOpCount,BSTSearchOpCount,AVLInsertOpCount,AVLSearchOpCount
2227,26286,23,22090,25
2227,26286,35,22090,21
2227,26286,19,22090,23
2227,26286,31,22090,23
2227,26286,13,22090,23
2227,26286,31,22090,21
2227,26286,37,22090,25
2227,26286,37,22090,23
2227,26286,17,22090,21
2227,26286,31,22090,23
2227,26286,23,22090,23
2227,26286,19,22090,25
2227,26286,29,22090,23
2227,26286,29,22090,21
2227,26286,29,22090,23
2227,26286,25,22090,25
2227,26286,29,22090,23
2227,26286,27,22090,25
2227,26286,23,22090,25
2227,26286,23,22090,23
2227,26286,31,22090,25
2227,26286,35,22090,23
2227,26286,39,22090,19
2227,26286,37,22090,23
2227,26286,33,22090,23
2227,26286,31,22090,23
2227,26286,29,22090,23
2227,26286,31,22090,25
2227,26286,23,22090,25
2227,26286,17,22090,23
2227,26286,27,22090,23
2227,26286,17,22090,23
2227,26286,37,22090,23
2227,26286,25,22090,21
2227,26286,21,22090,25
2227,26286,39,22090,23
2227,26286,29,22090,23
2227,26286,29,22090,25
2227,26286,37,22090,21
2227,26286,23,22090,21
2227,26286,31,22090,23
2227,26286,29,22090,21
2227,26286,25,22090,25
2227,26286,27,22090,23
2227,26286,17,22090,19
2227,26286,37,22090,23
2227,26286,33,22090,23
2227,26286,27,22090,21
2227,26286,27,22090,25
2227,26286,21,22090,21
2227,26286,29,22090,23
2227,26286,37,22090,23
2227,26286,23,22090,21
2227,26286,27,22090,23
2227,26286,31,22090,23
2227,26286,17,22090,21
2227,26286,33,22090,23
2227,26286,25,22090,25
2227,26286,23,22090,25
2227,26286,31,22090,23
2227,26286,35,22090,25
2227,26286,23,22090,23
2227,26286,33,22090,23
2227,26286,25,22090,25
2227,26286,31,22090,21
2227,26286,29,22090,23
2227,26286,39,22090,21
2227,26286,35,22090,23
2227,26286,23,22090,23
2227,26286,41,22090,23
2227,26286,25,22090,23
2227,26286,25,22090,23
2227,26286,37,22090,25
2227,26286,33,22090,23
2227,26286,37,22090,23
2227,26286,33,22090,23
2227,26286,39,22090,21
2227,26286,19,22090,21
2227,26286,35,22090,23
2227,26286,31,22090,23
2227,26286,31,22090,23
2227,26286,19,22090,21
2227,26286,31,22090,25
2227,26286,19,22090,25
2227,26286,31,22090,25
