Dataset length,BSTInsertOpCount,BSTSearchOpCount,AVLInsertOpCount,AVLSearchOpCount
2543,30649,23,25721,25
2543,30649,35,25721,21
2543,30649,19,25721,25
2543,30649,31,25721,23
2543,30649,13,25721,23
2543,30649,31,25721,21
2543,30649,37,25721,25
2543,30649,37,25721,23
2543,30649,17,25721,21
2543,30649,31,25721,21
2543,30649,23,25721,23
2543,30649,19,25721,25
2543,30649,29,25721,23
2543,30649,29,25721,23
2543,30649,29,25721,23
2543,30649,25,25721,25
2543,30649,29,25721,23
2543,30649,27,25721,25
2543,30649,23,25721,25
2543,30649,23,25721,23
2543,30649,31,25721,25
2543,30649,35,25721,25
2543,30649,39,25721,19
2543,30649,37,25721,23
2543,30649,33,25721,23
2543,30649,31,25721,23
2543,30649,29,25721,23
2543,30649,31,25721,23
2543,30649,23,25721,25
2543,30649,17,25721,23
2543,30649,27,25721,23
2543,30649,17,25721,23
2543,30649,37,25721,19
2543,30649,25,25721,23
2543,30649,21,25721,25
2543,30649,39,25721,21
2543,30649,29,25721,23
2543,30649,29,25721,23
2543,30649,37,25721,21
2543,30649,23,25721,21
2543,30649,31,25721,21
2543,30649,29,25721,21
2543,30649,25,25721,25
2543,30649,27,25721,19
2543,30649,17,25721,19
2543,30649,37,25721,21
2543,30649,33,25721,23
2543,30649,27,25721,21
2543,30649,27,25721,25
2543,30649,21,25721,21
2543,30649,29,25721,21
2543,30649,37,25721,21
2543,30649,23,25721,21
2543,30649,27,25721,23
2543,30649,31,25721,23
2543,30649,17,25721,21
2543,30649,33,25721,23
2543,30649,25,25721,25
2543,30649,23,25721,25
2543,30649,31,25721,23
2543,30649,35,25721,25
2543,30649,23,25721,23
2543,30649,33,25721,23
2543,30649,25,25721,23
2543,30649,31,25721,21
2543,30649,29,25721,23
2543,30649,39,25721,23
2543,30649,35,25721,21
2543,30649,23,25721,23
2543,30649,41,25721,21
2543,30649,25,25721,23
2543,30649,25,25721,23
2543,30649,37,25721,25
2543,30649,33,25721,19
2543,30649,37,25721,23
2543,30649,33,25721,23
2543,30649,39,25721,23
2543,30649,19,25721,21
2543,30649,35,25721,23
2543,30649,31,25721,23
2543,30649,31,25721,23
2543,30649,19,25721,21
2543,30649,31,25721,25
2543,30649,19,25721,25
2543,30649,31,25721,25
2543,30649,41,25721,17
2543,30649,31,25721,23
2543,30649,29,25721,21
2543,30649,31,25721,25
2543,30649,33,25721,21
2543,30649,31,25721,21
2543,30649,27,25721,23
2543,30649,25,25721,23
2543,30649,21,25721,25
2543,30649,19,25721,21
2543,30649,25,25721,23
2543,30649,19,25721,17
2543,30649,27,25721,23
2543,30649,13,25721,23
2543,30649,23,25721,21
2543,30649,21,25721,25
2543,30649,19,25721,23
2543,30649,21,25721,23
2543,30649,19,25721,23
2543,30649,35,25721,21
2543,30649,37,25721,21
2543,30649,23,25721,21
2543,30649,27,25721,19
2543,30649,31,25721,23
2543,30649,43,25721,23
2543,30649,33,25721,27
2543,30649,21,25721,23
2543,30649,27,25721,25
2543,30649,25,25721,25
2543,30649,31,25721,21
2543,30649,21,25721,25
2543,30649,17,25721,21
2543,30649,27,25721,25
2543,30649,21,25721,23
2543,30649,31,25721,23
2543,30649,19,25721,23
2543,30649,21,25721,21
2543,30649,27,25721,25
2543,30649,17,25721,23
2543,30649,27,25721,23
2543,30649,35,25721,21
2543,30649,25,25721,23
2543,30649,27,25721,25
2543,30649,33,25721,23
2543,30649,29,25721,23
2543,30649,29,25721,21
2543,30649,29,25721,21
2543,30649,19,25721,23
2543,30649,29,25721,23
2543,30649,27,25721,21
2543,30649,23,25721,23
2543,30649,25,25721,23
2543,30649,33,25721,23
2543,30649,25,25721,23
2543,30649,41,25721,25
2543,30649,43,25721,21
2543,30649,29,25721,25
2543,30649,31,25721,23
2543,30649,39,25721,21
2543,30649,41,25721,23
2543,30649,33,25721,23
2543,30649,25,25721,25
2543,30649,27,25721,23
2543,30649,33,25721,23
2543,30649,37,25721,23
2543,30649,33,25721,23
2543,30649,33,25721,25
2543,30649,35,25721,25
2543,30649,25,25721,23
2543,30649,31,25721,25
2543,30649,19,25721,21
2543,30649,29,25721,21
2543,30649,35,25721,23
2543,30649,39,25721,25
2543,30649,21,25721,25
2543,30649,35,25721,23
2543,30649,27,25721,25
2543,30649,37,25721,23
2543,30649,25,25721,25
2543,30649,27,25721,19
2543,30649,23,25721,23
2543,30649,31,25721,23
2543,30649,31,25721,23
2543,30649,29,25721,25
2543,30649,25,25721,23
2543,30649,37,25721,25
2543,30649,33,25721,25
2543,30649,29,25721,23
2543,30649,19,25721,21
2543,30649,33,25721,25
2543,30649,33,25721,21
2543,30649,25,25721,23
2543,30649,31,25721,23
2543,30649,39,25721,23
2543,30649,25,25721,23
2543,30649,29,25721,25
2543,30649,37,25721,23
2543,30649,25,25721,25
2543,30649,31,25721,23
2543,30649,31,25721,21
2543,30649,31,25721,19
2543,30649,17,25721,25
2543,30649,19,25721,21
2543,30649,37,25721,19
2543,30649,31,25721,25
2543,30649,37,25721,23
2543,30649,31,25721,23
2543,30649,25,25721,19
2543,30649,27,25721,23
2543,30649,19,25721,23
2543,30649,29,25721,23
2543,30649,39,25721,23
2543,30649,27,25721,25
2543,30649,19,25721,21
2543,30649,27,25721,23
2543,30649,41,25721,25
2543,30649,33,25721,23
2543,30649,21,25721,23
2543,30649,27,25721,23
2543,30649,27,25721,25
2543,30649,33,25721,23
2543,30649,21,25721,21
2543,30649,29,25721,25
2543,30649,31,25721,23
2543,30649,27,25721,23
2543,30649,27,25721,21
2543,30649,35,25721,21
2543,30649,27,25721,23
2543,30649,21,25721,23
2543,30649,25,25721,25
2543,30649,25,25721,25
2543,30649,25,25721,25
2543,30649,25,25721,23
2543,30649,23,25721,25
2543,30649,29,25721,19
2543,30649,23,25721,23
2543,30649,27,25721,23
2543,30649,27,25721,21
2543,30649,29,25721,23
2543,30649,17,25721,21
2543,30649,33,25721,25
2543,30649,17,25721,21
2543,30649,33,25721,25
2543,30649,23,25721,25
2543,30649,37,25721,21
2543,30649,31,25721,23
2543,30649,25,25721,25
2543,30649,31,25721,25
2543,30649,29,25721,27
2543,30649,33,25721,23
2543,30649,39,25721,25
2543,30649,33,25721,21
2543,30649,33,25721,23
2543,30649,29,25721,23
2543,30649,29,25721,23
2543,30649,31,25721,25
2543,30649,29,25721,25
2543,30649,25,25721,21
2543,30649,29,25721,21
2543,30649,31,25721,23
2543,30649,27,25721,21
2543,30649,25,25721,23
2543,30649,31,25721,25
2543,30649,21,25721,23
2543,30649,31,25721,23
2543,30649,27,25721,25
2543,30649,23,25721,23
2543,30649,31,25721,25
2543,30649,27,25721,21
2543,30649,37,25721,21
2543,30649,29,25721,23
2543,30649,37,25721,23
2543,30649,35,25721,25
2543,30649,21,25721,25
2543,30649,25,25721,19
2543,30649,27,25721,25
2543,30649,25,25721,21
2543,30649,35,25721,25
2543,30649,29,25721,23
2543,30649,33,25721,23
2543,30649,39,25721,23
2543,30649,19,25721,19
2543,30649,23,25721,21
2543,30649,25,25721,23
2543,30649,25,25721,25
2543,30649,21,25721,25
2543,30649,25,25721,21
2543,30649,33,25721,21
2543,30649,17,25721,21
2543,30649,27,25721,23
2543,30649,27,25721,21
2543,30649,27,25721,21
2543,30649,21,25721,21
2543,30649,37,25721,25
2543,30649,29,25721,23
2543,30649,35,25721,23
2543,30649,29,25721,21
2543,30649,31,25721,21
2543,30649,25,25721,23
2543,30649,25,25721,23
2543,30649,33,25721,23
2543,30649,23,25721,23
2543,30649,37,25721,23
2543,30649,35,25721,25
2543,30649,33,25721,23
2543,30649,25,25721,21
2543,30649,21,25721,21
2543,30649,25,25721,23
2543,30649,27,25721,25
2543,30649,31,25721,23
2543,30649,21,25721,23
2543,30649,29,25721,25
2543,30649,33,25721,23
2543,30649,25,25721,21
2543,30649,35,25721,23
2543,30649,37,25721,21
2543,30649,29,25721,23
2543,30649,25,25721,21
2543,30649,25,25721,23
2543,30649,27,25721,23
2543,30649,37,25721,23
2543,30649,35,25721,23
2543,30649,33,25721,25
2543,30649,31,25721,21
2543,30649,25,25721,25
2543,30649,33,25721,23
2543,30649,29,25721,25
2543,30649,27,25721,21
2543,30649,17,25721,23
2543,30649,19,25721,23
2543,30649,31,25721,19
2543,30649,21,25721,21
2543,30649,21,25721,25
2543,30649,33,25721,27
2543,30649,23,25721,23
2543,30649,33,25721,21
2543,30649,23,25721,21
2543,30649,21,25721,23
2543,30649,25,25721,25
2543,30649,25,25721,25
2543,30649,27,25721,21
2543,30649,27,25721,23
2543,30649,29,25721,25
2543,30649,21,25721,23
2543,30649,25,25721,27
2543,30649,31,25721,21
2543,30649,33,25721,25
2543,30649,37,25721,23
2543,30649,29,25721,23
2543,30649,29,25721,23
2543,30649,33,25721,25
2543,30649,27,25721,23
2543,30649,33,25721,25
2543,30649,37,25721,23
2543,30649,33,25721,25
2543,30649,37,25721,23
2543,30649,31,25721,23
2543,30649,31,25721,23
2543,30649,29,25721,23
2543,30649,27,25721,23
2543,30649,25,25721,25
2543,30649,31,25721,23
2543,30649,27,25721,25
2543,30649,33,25721,23
2543,30649,37,25721,23
2543,30649,33,25721,23
2543,30649,33,25721,23
2543,30649,33,25721,25
2543,30649,27,25721,25
2543,30649,35,25721,23
2543,30649,41,25721,23
2543,30649,23,25721,25
2543,30649,31,25721,25
2543,30649,33,25721,25
2543,30649,23,25721,21
2543,30649,35,25721,23
2543,30649,23,25721,23
2543,30649,31,25721,23
2543,30649,35,25721,25
2543,30649,29,25721,23
2543,30649,41,25721,21
2543,30649,21,25721,23
2543,30649,39,25721,21
2543,30649,31,25721,23
2543,30649,33,25721,27
2543,30649,19,25721,23
2543,30649,25,25721,19
2543,30649,25,25721,25
2543,30649,29,25721,27
2543,30649,37,25721,25
2543,30649,35,25721,25
2543,30649,33,25721,23
2543,30649,29,25721,21
2543,30649,27,25721,23
2543,30649,39,25721,23
2543,30649,31,25721,25
2543,30649,37,25721,23
2543,30649,23,25721,25
2543,30649,19,25721,25
2543,30649,27,25721,21
2543,30649,35,25721,23
2543,30649,23,25721,23
2543,30649,31,25721,23
2543,30649,37,25721,25
2543,30649,27,25721,25
2543,30649,21,25721,23
2543,30649,31,25721,23
2543,30649,35,25721,23
2543,30649,21,25721,21
2543,30649,17,25721,21
2543,30649,33,25721,23
2543,30649,21,25721,23
2543,30649,31,25721,23
2543,30649,29,25721,23
2543,30649,19,25721,23
2543,30649,33,25721,21
